1607 1607 3 0.0 14.835000 6.125000 -13.456000
1608 1608 3 0.0 -6.536000 -27.999000 -6.737000
1609 1609 3 0.0 23.681000 -8.023000 32.457000
1610 1610 3 0.0 -3.827000 -22.095000 7.608000
1611 1611 3 0.0 15.079000 7.059000 -24.236000
1612 1612 3 0.0 -5.545000 25.540000 12.517000
1613 1613 3 0.0 17.417000 -28.000000 8.679000
1614 1614 3 0.0 28.000000 -18.167000 28.922000
1615 1615 3 0.0 9.946000 -27.436000 26.427000
1616 1616 3 0.0 -3.581000 -24.383000 30.013000
1617 1617 3 0.0 22.967000 9.608000 -8.403000
1618 1618 3 0.0 6.477000 -18.291000 -7.140000
1619 1619 3 0.0 -17.751000 -22.196000 14.947000
1620 1620 3 0.0 -20.789000 14.196000 5.101000
1621 1621 3 0.0 -1.540000 -6.748000 -19.655000
1622 1622 3 0.0 28.000000 9.361000 -6.853000
1623 1623 3 0.0 17.596000 -28.000000 -24.879000
1624 1624 3 0.0 -16.463000 8.215000 30.273000
1625 1625 3 0.0 21.607000 -9.682000 -31.747000
1626 1626 3 0.0 -25.957000 11.048000 -38.000000
1627 1627 3 0.0 -4.685000 -28.000000 -15.598000
1628 1628 3 0.0 -21.267000 24.062000 -18.733000
1629 1629 3 0.0 14.774000 -18.743000 -37.594000
1630 1630 3 0.0 17.563000 18.133000 24.528000
1631 1631 3 0.0 -15.698000 -14.968000 29.028000
1632 1632 3 0.0 16.500000 21.744000 38.000000
1633 1633 3 0.0 1.911000 -11.539000 38.000000
1634 1634 3 0.0 -2.525000 -24.057000 13.889000
1635 1635 3 0.0 -17.683000 -24.578000 37.928000
1636 1636 3 0.0 25.030000 -13.517000 4.008000
1637 1637 3 0.0 18.504000 -27.879000 -35.281000
1638 1638 3 0.0 21.489000 0.617000 9.544000
1639 1639 3 0.0 23.135000 7.459000 -24.950000
1640 1640 3 0.0 23.834000 -16.920000 30.715000
1641 1641 3 0.0 -10.681000 10.968000 12.717000
1642 1642 3 0.0 26.381000 -5.166000 -34.921000
1643 1643 3 0.0 20.775000 15.687000 -8.235000
1644 1644 3 0.0 7.737000 -11.852000 -35.057000
1645 1645 3 0.0 22.916000 21.245000 19.014000
1646 1646 3 0.0 -22.482000 11.357000 26.465000
1647 1647 3 0.0 19.036000 21.989000 12.079000
1648 1648 3 0.0 -20.827000 -9.412000 -4.309000
1649 1649 3 0.0 -20.049000 -26.625000 5.098000
1650 1650 3 0.0 -25.633000 -26.690000 7.849000
1651 1651 3 0.0 -10.054000 -11.485000 3.389000
1652 1652 3 0.0 19.535000 -16.131000 -9.180000
1653 1653 3 0.0 -8.658000 -6.106000 28.839000
1654 1654 3 0.0 24.716000 -14.611000 -36.003000
1655 1655 3 0.0 -16.370000 -5.920000 8.555000
1656 1656 3 0.0 12.495000 -7.547000 -16.004000
1657 1657 3 0.0 -8.382000 -22.446000 14.333000
1658 1658 3 0.0 -13.769000 -19.962000 23.101000
1659 1659 3 0.0 -10.093000 24.231000 22.350000
1660 1660 3 0.0 -22.460000 4.721000 26.497000
1661 1661 3 0.0 -24.849000 17.562000 0.803000
1662 1662 3 0.0 19.603000 -3.335000 37.613000
1663 1663 3 0.0 -12.976000 5.115000 -24.680000
1664 1664 3 0.0 8.092000 -23.109000 32.460000
1665 1665 3 0.0 4.736000 2.412000 -21.597000
1666 1666 3 0.0 -20.759000 4.083000 8.661000
1667 1667 3 0.0 2.235000 5.748000 8.949000
1668 1668 3 0.0 24.353000 16.777000 38.000000
1669 1669 3 0.0 -9.489000 24.798000 13.104000
1670 1670 3 0.0 -16.956000 1.787000 21.874000
1671 1671 3 0.0 4.458000 -5.163000 27.889000
1672 1672 3 0.0 16.264000 -5.426000 38.000000
1673 1673 3 0.0 7.460000 13.671000 -24.506000
1674 1674 3 0.0 -3.978000 -8.334000 -31.640000
1675 1675 3 0.0 11.822000 -12.326000 -16.545000
1676 1676 3 0.0 -28.000000 -27.378000 11.062000
1677 1677 3 0.0 8.206000 -17.823000 -16.971000
1678 1678 3 0.0 27.957000 -8.586000 5.208000
1679 1679 3 0.0 -10.971000 -17.127000 -17.501000
1680 1680 3 0.0 2.388000 -7.621000 19.825000
1681 1681 3 0.0 -28.000000 -17.005000 -32.444000
1682 1682 3 0.0 -3.381000 8.077000 18.787000
1683 1683 3 0.0 -20.912000 -0.199000 35.244000
1684 1684 3 0.0 28.000000 -3.647000 -22.207000
1685 1685 3 0.0 -6.420000 -21.678000 24.453000
1686 1686 3 0.0 -23.795000 3.186000 -5.083000
1687 1687 3 0.0 -17.368000 -24.501000 8.805000
1688 1688 3 0.0 -4.964000 -24.620000 -22.239000
1689 1689 3 0.0 8.291000 21.639000 20.666000
1690 1690 3 0.0 9.713000 -21.188000 -15.272000
1691 1691 3 0.0 16.050000 11.175000 24.334000
1692 1692 3 0.0 -25.785000 24.787000 35.714000
1693 1693 3 0.0 -23.357000 15.411000 31.924000
1694 1694 3 0.0 -13.677000 -11.806000 38.000000
1695 1695 3 0.0 18.638000 1.417000 31.128000
1696 1696 3 0.0 -8.652000 -20.149000 -16.147000
1697 1697 3 0.0 23.418000 5.472000 27.730000
1698 1698 3 0.0 -2.201000 -7.053000 19.503000
1699 1699 3 0.0 16.414000 -8.666000 15.841000
1700 1700 3 0.0 -16.157000 16.279000 -25.327000
1701 1701 3 0.0 -11.733000 0.749000 34.845000
1702 1702 3 0.0 20.844000 -13.474000 -11.780000
1703 1703 3 0.0 3.100000 2.613000 -6.453000
1704 1704 3 0.0 -8.146000 16.515000 5.973000
1705 1705 3 0.0 -17.919000 -18.372000 29.340000
1706 1706 3 0.0 -27.999000 -24.330000 14.242000
1707 1707 3 0.0 10.401000 -18.661000 -11.285000
1708 1708 3 0.0 1.108000 -28.000000 -4.096000
1709 1709 3 0.0 5.461000 -17.845000 3.028000
1710 1710 3 0.0 -28.000000 20.069000 -6.789000
1711 1711 3 0.0 9.186000 -5.809000 -0.191000
1712 1712 3 0.0 -8.958000 11.150000 34.941000
1713 1713 3 0.0 2.400000 -13.056000 -16.755000
1714 1714 3 0.0 5.775000 -18.970000 -22.283000
1715 1715 3 0.0 26.509000 28.000000 -15.341000
1716 1716 3 0.0 -3.113000 12.909000 -17.168000
1717 1717 3 0.0 6.604000 15.358000 23.674000
1718 1718 3 0.0 -7.927000 18.909000 0.027000
1719 1719 3 0.0 -27.529000 -16.569000 -22.272000
1720 1720 3 0.0 -18.041000 7.657000 -36.704000
1721 1721 3 0.0 4.142000 -2.595000 24.783000
1722 1722 3 0.0 -12.545000 9.613000 28.779000
1723 1723 3 0.0 -22.914000 -15.227000 -8.704000
1724 1724 3 0.0 10.868000 19.333000 -22.318000
1725 1725 3 0.0 16.776000 -28.000000 35.035000
1726 1726 3 0.0 -15.027000 17.144000 31.854000
1727 1727 3 0.0 -23.607000 -14.652000 29.256000
1728 1728 3 0.0 7.498000 22.016000 -4.547000
1729 1729 3 0.0 -21.389000 -7.470000 19.895000
1730 1730 3 0.0 26.357000 -28.000000 -4.074000
1731 1731 3 0.0 -4.581000 18.719000 -15.132000
1732 1732 3 0.0 3.089000 5.971000 4.540000
1733 1733 3 0.0 20.875000 -19.622000 31.341000
1734 1734 3 0.0 -15.870000 -8.735000 -13.818000
1735 1735 3 0.0 3.385000 9.822000 19.693000
1736 1736 3 0.0 -16.018000 28.000000 13.200000
1737 1737 3 0.0 -2.375000 11.180000 5.493000
1738 1738 3 0.0 -2.707000 -5.534000 -38.000000
1739 1739 3 0.0 -8.984000 24.577000 -12.752000
1740 1740 3 0.0 14.033000 18.485000 -24.719000
1741 1741 3 0.0 -0.225000 -20.941000 12.686000
1742 1742 3 0.0 -8.894000 -7.808000 9.523000
1743 1743 3 0.0 -11.506000 23.924000 -38.000000
1744 1744 3 0.0 -18.703000 -3.907000 -17.628000
1745 1745 3 0.0 -6.380000 -8.943000 27.017000
1746 1746 3 0.0 -11.747000 -7.098000 26.179000
1747 1747 3 0.0 4.193000 -0.945000 -23.823000
1748 1748 3 0.0 -26.566000 25.459000 -34.159000
1749 1749 3 0.0 -13.599000 -16.241000 -1.942000
1750 1750 3 0.0 -8.449000 -26.616000 35.582000
1751 1751 3 0.0 -3.808000 18.945000 16.717000
1752 1752 3 0.0 14.881000 22.284000 23.813000
1753 1753 3 0.0 -9.673000 9.055000 -18.714000
1754 1754 3 0.0 15.328000 -16.141000 -27.900000
1755 1755 3 0.0 -2.390000 20.484000 7.027000
1756 1756 3 0.0 12.898000 -12.542000 26.490000
1757 1757 3 0.0 -12.370000 -16.695000 33.035000
1758 1758 3 0.0 19.078000 -22.313000 21.134000
1759 1759 3 0.0 -8.250000 16.801000 13.633000
1760 1760 3 0.0 5.255000 -16.235000 24.169000
1761 1761 3 0.0 27.515000 14.322000 7.195000
1762 1762 3 0.0 -0.673000 -15.284000 -31.584000
1763 1763 3 0.0 28.000000 -2.278000 -2.181000
1764 1764 3 0.0 -10.757000 21.753000 -26.257000
1765 1765 3 0.0 -11.069000 25.003000 5.851000
1766 1766 3 0.0 19.934000 -27.035000 -6.740000
1767 1767 3 0.0 10.589000 6.297000 3.304000
1768 1768 3 0.0 -5.034000 17.342000 -9.475000
1769 1769 3 0.0 20.117000 0.893000 27.374000
1770 1770 3 0.0 -1.754000 11.010000 26.776000
1771 1771 3 0.0 -23.724000 -28.000000 4.644000
1772 1772 3 0.0 -16.977000 21.313000 12.360000
1773 1773 3 0.0 -0.977000 28.000000 -6.672000
1774 1774 3 0.0 -9.699000 8.612000 20.990000
1775 1775 3 0.0 5.011000 25.082000 -3.704000
1776 1776 3 0.0 -12.170000 -9.422000 -12.264000
1777 1777 3 0.0 -23.317000 4.740000 19.563000
1778 1778 3 0.0 9.778000 -28.000000 -5.403000
1779 1779 3 0.0 18.757000 -11.796000 -38.000000
1780 1780 3 0.0 -8.422000 -15.643000 -10.533000
1781 1781 3 0.0 -28.000000 14.962000 -37.646000
1782 1782 3 0.0 12.712000 -12.090000 38.000000
1783 1783 3 0.0 -15.684000 13.674000 -16.127000
1784 1784 3 0.0 2.806000 -14.844000 3.325000
1785 1785 3 0.0 -14.859000 28.000000 -17.826000
1786 1786 3 0.0 15.326000 26.748000 20.930000
1787 1787 3 0.0 -24.517000 -9.490000 4.043000
1788 1788 3 0.0 1.335000 -24.504000 13.285000
1789 1789 3 0.0 7.367000 -8.652000 -11.396000
1790 1790 3 0.0 6.651000 10.438000 35.272000
1791 1791 3 0.0 -22.362000 0.884000 18.727000
1792 1792 3 0.0 -15.279000 -19.534000 3.969000
1793 1793 3 0.0 19.642000 15.084000 -13.271000
1794 1794 3 0.0 -28.000000 -5.343000 -9.709000
1795 1795 3 0.0 -24.864000 10.578000 -28.170000
1796 1796 3 0.0 -5.764000 23.830000 34.841000
1797 1797 3 0.0 -12.018000 -18.442000 -29.485000
1798 1798 3 0.0 -10.623000 -0.868000 31.369000
1799 1799 3 0.0 12.269000 -21.891000 -8.207000
1800 1800 3 0.0 28.000000 -13.217000 -8.312000
1801 1801 3 0.0 -28.000000 12.307000 -5.194000
1802 1802 3 0.0 -23.496000 4.943000 -23.058000
1803 1803 3 0.0 -18.700000 28.000000 -36.654000
1804 1804 3 0.0 17.428000 -18.319000 -20.822000
1805 1805 3 0.0 6.284000 7.487000 -13.357000
1806 1806 3 0.0 -12.521000 1.509000 -16.671000
1807 1807 3 0.0 6.576000 8.871000 26.928000
1808 1808 3 0.0 0.193000 24.125000 -15.622000
1809 1809 3 0.0 28.000000 -18.461000 11.772000
1810 1810 3 0.0 -12.481000 -17.789000 6.475000
1811 1811 3 0.0 -0.223000 -1.727000 -14.706000
1812 1812 3 0.0 12.448000 7.345000 34.580000
1813 1813 3 0.0 -12.581000 14.276000 -24.565000
1814 1814 3 0.0 -16.306000 9.512000 -11.471000
1815 1815 3 0.0 -14.807000 24.583000 3.132000
1816 1816 3 0.0 17.414000 -28.000000 0.959000
1817 1817 3 0.0 -15.646000 5.613000 -12.420000
1818 1818 3 0.0 6.351000 -22.119000 -25.993000
1819 1819 3 0.0 -13.682000 -14.649000 -36.676000
1820 1820 3 0.0 6.802000 -28.000000 11.118000
1821 1821 3 0.0 -4.020000 2.696000 6.779000
1822 1822 3 0.0 18.802000 4.604000 28.619000
1823 1823 3 0.0 -10.758000 0.419000 14.974000
1824 1824 3 0.0 24.123000 -7.867000 -20.916000
1825 1825 3 0.0 7.051000 2.418000 -7.374000
1826 1826 3 0.0 3.187000 -12.754000 -3.273000
1827 1827 3 0.0 -8.750000 17.080000 -11.110000
1828 1828 3 0.0 -3.584000 -11.301000 -34.388000
1829 1829 3 0.0 19.596000 -9.791000 2.881000
1830 1830 3 0.0 -12.130000 -2.478000 -34.590000
1831 1831 3 0.0 -15.175000 -5.988000 22.866000
1832 1832 3 0.0 -5.355000 -21.888000 -0.049000
1833 1833 3 0.0 16.177000 20.386000 5.263000
1834 1834 3 0.0 3.238000 14.151000 -4.960000
1835 1835 3 0.0 8.576000 14.175000 31.269000
1836 1836 3 0.0 -5.159000 -28.000000 -20.747000
1837 1837 3 0.0 3.517000 0.986000 33.014000
1838 1838 3 0.0 -21.921000 7.387000 6.607000
1839 1839 3 0.0 19.875000 11.935000 -9.514000
1840 1840 3 0.0 10.024000 -4.754000 -22.133000
1841 1841 3 0.0 -24.432000 -14.874000 -0.480000
1842 1842 3 0.0 -3.875000 24.361000 -15.798000
1843 1843 3 0.0 -13.253000 15.054000 -19.080000
1844 1844 3 0.0 -18.012000 6.637000 23.646000
1845 1845 3 0.0 -7.194000 -22.166000 -25.265000
1846 1846 3 0.0 -18.398000 -16.766000 -31.456000
1847 1847 3 0.0 2.844000 -23.151000 -24.067000
1848 1848 3 0.0 20.633000 4.806000 17.469000
1849 1849 3 0.0 -28.000000 7.813000 -37.295000
1850 1850 3 0.0 2.275000 24.406000 35.049000
1851 1851 3 0.0 8.940000 22.003000 5.641000
1852 1852 3 0.0 -8.345000 21.542000 -30.689000
1853 1853 3 0.0 8.904000 -16.189000 -29.717000
1854 1854 3 0.0 19.283000 -28.000000 -12.450000
1855 1855 3 0.0 -23.782000 -6.761000 6.952000
1856 1856 3 0.0 -16.123000 -19.425000 -2.161000
1857 1857 3 0.0 -15.054000 -27.520000 6.128000
1858 1858 3 0.0 -23.772000 23.670000 6.066000
1859 1859 3 0.0 -28.000000 18.131000 -34.891000
1860 1860 3 0.0 10.713000 -7.286000 -25.369000
1861 1861 3 0.0 13.846000 -28.000000 -23.011000
1862 1862 3 0.0 4.743000 -13.561000 36.742000
1863 1863 3 0.0 18.593000 4.679000 38.000000
1864 1864 3 0.0 21.872000 -19.010000 -14.152000
1865 1865 3 0.0 -20.429000 -2.785000 11.673000
1866 1866 3 0.0 21.274000 -13.572000 -34.416000
1867 1867 3 0.0 10.494000 -20.088000 7.342000
1868 1868 3 0.0 -8.930000 -7.143000 -6.014000
1869 1869 3 0.0 18.687000 28.000000 -15.108000
1870 1870 3 0.0 -17.446000 -14.793000 -34.939000
1871 1871 3 0.0 -10.962000 11.980000 1.309000
1872 1872 3 0.0 19.514000 -9.767000 38.000000
1873 1873 3 0.0 -23.153000 -16.319000 16.343000
1874 1874 3 0.0 26.510000 -9.813000 -25.891000
1875 1875 3 0.0 -5.289000 -9.518000 -23.481000
1876 1876 3 0.0 10.364000 -19.590000 19.759000
1877 1877 3 0.0 -16.978000 -7.588000 -24.160000
1878 1878 3 0.0 6.144000 -22.559000 18.728000
1879 1879 3 0.0 2.450000 -22.074000 28.234000
1880 1880 3 0.0 -9.333000 -11.633000 38.000000
1881 1881 3 0.0 4.000000 -14.921000 -38.000000
1882 1882 3 0.0 -26.680000 10.009000 4.720000
1883 1883 3 0.0 -25.963000 23.048000 -7.802000
1884 1884 3 0.0 13.470000 -16.892000 -4.858000
1885 1885 3 0.0 3.957000 -1.396000 -30.543000
1886 1886 3 0.0 -3.273000 5.894000 4.413000
1887 1887 3 0.0 -3.746000 16.688000 -18.542000
1888 1888 3 0.0 13.979000 -4.136000 -13.039000
1889 1889 3 0.0 5.174000 -1.713000 29.901000
1890 1890 3 0.0 5.103000 -11.009000 -6.339000
1891 1891 3 0.0 21.027000 28.000000 -4.022000
1892 1892 3 0.0 -6.956000 -25.279000 -14.534000
1893 1893 3 0.0 -26.494000 -4.524000 -13.014000
1894 1894 3 0.0 -19.227000 1.637000 -35.444000
1895 1895 3 0.0 18.966000 -13.528000 4.348000
1896 1896 3 0.0 -18.227000 18.024000 25.513000
1897 1897 3 0.0 21.331000 13.591000 33.408000
1898 1898 3 0.0 -19.900000 10.775000 -34.437000
1899 1899 3 0.0 -2.959000 -12.158000 24.164000
1900 1900 3 0.0 5.127000 2.749000 -25.624000
1901 1901 3 0.0 18.996000 3.915000 10.143000
1902 1902 3 0.0 28.000000 -11.297000 -34.885000
1903 1903 3 0.0 -21.501000 20.189000 -32.744000
1904 1904 3 0.0 -5.133000 -9.230000 38.000000
1905 1905 3 0.0 -11.814000 -3.845000 23.738000
1906 1906 3 0.0 -24.753000 17.158000 35.324000
1907 1907 3 0.0 3.689000 22.826000 14.399000
1908 1908 3 0.0 -24.579000 5.735000 -38.000000
1909 1909 3 0.0 26.072000 -10.770000 -15.195000
1910 1910 3 0.0 -16.008000 -18.614000 -28.733000
1911 1911 3 0.0 -17.793000 21.384000 8.505000
1912 1912 3 0.0 -0.069000 10.632000 17.716000
1913 1913 3 0.0 -19.963000 -0.609000 -10.874000
1914 1914 3 0.0 17.670000 15.007000 0.536000
1915 1915 3 0.0 5.858000 28.000000 2.180000
1916 1916 3 0.0 0.245000 -22.785000 7.885000
1917 1917 3 0.0 6.726000 23.717000 -37.993000
1918 1918 3 0.0 -11.644000 -24.196000 0.840000
1919 1919 3 0.0 25.627000 -14.875000 -25.841000
1920 1920 3 0.0 4.895000 18.653000 0.170000
1921 1921 3 0.0 -24.947000 21.452000 14.108000
1922 1922 3 0.0 7.996000 3.049000 -3.309000
1923 1923 3 0.0 -5.674000 18.382000 38.000000
1924 1924 3 0.0 25.017000 -18.625000 36.114000
1925 1925 3 0.0 -7.005000 24.891000 -4.449000
1926 1926 3 0.0 -25.247000 -9.126000 14.271000
1927 1927 3 0.0 -12.583000 13.753000 22.737000
1928 1928 3 0.0 1.489000 -21.742000 -36.285000
1929 1929 3 0.0 5.445000 -24.740000 -5.379000
1930 1930 3 0.0 25.029000 -20.838000 12.215000
1931 1931 3 0.0 -0.206000 18.270000 -14.643000
1932 1932 3 0.0 -14.099000 -4.480000 19.255000
1933 1933 3 0.0 -1.920000 -1.477000 -28.568000
1934 1934 3 0.0 3.172000 -16.130000 -32.523000
1935 1935 3 0.0 -7.636000 -0.245000 -5.623000
1936 1936 3 0.0 1.113000 -9.562000 -18.396000
1937 1937 3 0.0 -24.089000 3.830000 38.000000
1938 1938 3 0.0 24.729000 -26.276000 -8.074000
1939 1939 3 0.0 -12.900000 -26.870000 -15.408000
1940 1940 3 0.0 13.038000 -28.000000 -34.117000
1941 1941 3 0.0 28.000000 -20.632000 -24.461000
1942 1942 3 0.0 -4.779000 -28.000000 -30.364000
1943 1943 3 0.0 14.421000 -12.865000 -31.498000
1944 1944 3 0.0 -0.078000 12.935000 8.352000
1945 1945 3 0.0 17.059000 -4.821000 14.825000
1946 1946 3 0.0 22.176000 -23.195000 8.448000
1947 1947 3 0.0 16.126000 9.162000 20.823000
1948 1948 3 0.0 5.903000 -12.549000 -10.043000
1949 1949 3 0.0 8.231000 1.174000 -20.045000
1950 1950 3 0.0 4.046000 3.820000 -2.713000
1951 1951 3 0.0 -27.333000 -5.744000 -31.960000
1952 1952 3 0.0 1.293000 -10.655000 -7.000000
1953 1953 3 0.0 -20.377000 -8.035000 -8.099000
1954 1954 3 0.0 -27.282000 4.423000 10.628000
1955 1955 3 0.0 21.873000 -11.197000 5.943000
1956 1956 3 0.0 -10.298000 25.502000 -24.767000
1957 1957 3 0.0 -17.442000 9.904000 4.121000
1958 1958 3 0.0 -28.000000 0.918000 -26.505000
1959 1959 3 0.0 -15.611000 -28.000000 35.597000
1960 1960 3 0.0 -1.682000 -17.742000 33.830000
1961 1961 3 0.0 -2.127000 4.177000 -23.189000
1962 1962 3 0.0 -25.006000 0.397000 4.677000
1963 1963 3 0.0 11.723000 28.000000 20.307000
1964 1964 3 0.0 -3.165000 28.000000 -9.985000
1965 1965 3 0.0 -25.118000 27.933000 7.248000
1966 1966 3 0.0 -14.346000 -22.257000 7.629000
1967 1967 3 0.0 -0.535000 -13.333000 30.048000
1968 1968 3 0.0 18.046000 11.299000 -37.987000
1969 1969 3 0.0 -22.971000 -4.752000 -32.832000
1970 1970 3 0.0 -7.439000 -15.890000 0.689000
1971 1971 3 0.0 -14.025000 3.237000 17.219000
1972 1972 3 0.0 12.979000 18.724000 24.225000
1973 1973 3 0.0 14.759000 6.164000 38.000000
1974 1974 3 0.0 -5.257000 -5.649000 -22.294000
1975 1975 3 0.0 -28.000000 7.184000 1.147000
1976 1976 3 0.0 -16.236000 -2.213000 22.020000
1977 1977 3 0.0 28.000000 0.322000 8.592000
1978 1978 3 0.0 21.503000 16.300000 0.890000
1979 1979 3 0.0 -3.129000 11.910000 20.122000
1980 1980 3 0.0 4.818000 2.541000 1.093000
1981 1981 3 0.0 8.106000 4.994000 -31.280000
1982 1982 3 0.0 -4.962000 22.698000 -1.711000
1983 1983 3 0.0 3.513000 26.855000 -15.330000
1984 1984 3 0.0 -2.330000 -8.966000 26.602000
1985 1985 3 0.0 8.374000 3.635000 -12.605000
1986 1986 3 0.0 -25.261000 7.013000 24.929000
1987 1987 3 0.0 -21.558000 -7.773000 11.506000
1988 1988 3 0.0 -21.352000 28.000000 -18.807000
1989 1989 3 0.0 2.835000 -28.000000 -17.006000
1990 1990 3 0.0 5.359000 25.920000 8.751000
1991 1991 3 0.0 22.296000 -17.248000 -32.608000
1992 1992 3 0.0 -14.455000 -1.912000 -21.947000
1993 1993 3 0.0 14.265000 15.997000 -38.000000
1994 1994 3 0.0 10.268000 5.560000 -36.316000
1995 1995 3 0.0 27.268000 -15.744000 -29.634000
1996 1996 3 0.0 13.532000 12.175000 36.196000
1997 1997 3 0.0 10.725000 -8.172000 -20.048000
1998 1998 3 0.0 15.109000 24.743000 -20.630000
1999 1999 3 0.0 27.695000 15.363000 34.446000
2000 2000 3 0.0 -24.315000 5.657000 -1.753000
2001 2001 3 0.0 17.289000 21.702000 -1.420000
2002 2002 3 0.0 -1.808000 -1.791000 21.696000
2003 2003 3 0.0 -10.159000 -17.517000 3.203000
2004 2004 3 0.0 -15.968000 -17.076000 25.006000
2005 2005 3 0.0 -11.033000 -4.856000 -17.122000
2006 2006 3 0.0 -4.416000 -28.000000 11.625000
2007 2007 3 0.0 0.390000 24.600000 20.363000
2008 2008 3 0.0 -4.255000 -18.298000 1.376000
2009 2009 3 0.0 -3.412000 5.321000 -3.624000
2010 2010 3 0.0 20.994000 16.473000 -34.521000
2011 2011 3 0.0 26.401000 2.440000 -11.864000
2012 2012 3 0.0 11.900000 -28.000000 -26.295000
2013 2013 3 0.0 -20.751000 2.176000 15.252000
2014 2014 3 0.0 -5.908000 -8.015000 1.769000
2015 2015 3 0.0 -27.525000 26.277000 -13.501000
2016 2016 3 0.0 -1.073000 19.179000 3.290000
2017 2017 3 0.0 18.971000 21.369000 26.545000
2018 2018 3 0.0 2.247000 11.290000 -2.247000
2019 2019 3 0.0 24.968000 -22.022000 6.322000
2020 2020 3 0.0 -27.859000 -28.000000 4.005000
2021 2021 3 0.0 -7.384000 -14.362000 -35.350000
2022 2022 3 0.0 9.020000 0.936000 3.567000
2023 2023 3 0.0 1.057000 -16.564000 -18.280000
2024 2024 3 0.0 15.177000 -10.109000 -9.824000
2025 2025 3 0.0 24.559000 -26.812000 -37.944000
2026 2026 3 0.0 8.894000 25.918000 6.598000
2027 2027 3 0.0 18.248000 -24.968000 -26.897000
2028 2028 3 0.0 28.000000 -3.499000 1.369000
2029 2029 3 0.0 5.159000 -0.830000 -5.823000
2030 2030 3 0.0 21.692000 -28.000000 -25.564000
2031 2031 3 0.0 -7.066000 -22.368000 30.288000
2032 2032 3 0.0 -25.644000 1.250000 -11.195000
2033 2033 3 0.0 20.210000 18.941000 -1.913000
2034 2034 3 0.0 -26.265000 22.324000 -22.619000
2035 2035 3 0.0 15.802000 23.054000 -15.346000
2036 2036 3 0.0 4.169000 27.775000 19.837000
2037 2037 3 0.0 -28.000000 13.728000 20.770000
2038 2038 3 0.0 15.822000 18.150000 -6.584000
2039 2039 3 0.0 14.323000 23.111000 -24.592000
2040 2040 3 0.0 15.560000 11.584000 13.067000
2041 2041 3 0.0 -13.917000 7.196000 16.373000
2042 2042 3 0.0 -15.661000 12.535000 -29.501000
2043 2043 3 0.0 11.623000 -5.293000 3.026000
2044 2044 3 0.0 -16.447000 12.667000 20.143000
2045 2045 3 0.0 13.990000 -24.811000 -10.039000
2046 2046 3 0.0 -14.017000 -22.017000 -9.447000
2047 2047 3 0.0 -19.821000 -14.606000 31.325000
2048 2048 3 0.0 -15.043000 -24.959000 -32.444000
2049 2049 3 0.0 27.841000 6.905000 -18.310000
2050 2050 3 0.0 2.128000 -25.938000 9.591000
2051 2051 3 0.0 1.720000 0.253000 -19.964000
2052 2052 3 0.0 -7.662000 -22.599000 10.175000
2053 2053 3 0.0 -28.000000 23.923000 -31.114000
2054 2054 3 0.0 -4.807000 16.755000 -35.724000
2055 2055 3 0.0 28.000000 -7.546000 1.313000
2056 2056 3 0.0 24.957000 8.265000 30.585000
2057 2057 3 0.0 -17.908000 -24.595000 28.240000
2058 2058 3 0.0 11.073000 -24.766000 8.097000
2059 2059 3 0.0 -28.000000 -11.423000 -12.605000
2060 2060 3 0.0 23.838000 2.235000 -34.908000
2061 2061 3 0.0 -19.549000 -6.494000 15.875000
2062 2062 3 0.0 28.000000 19.893000 33.597000
2063 2063 3 0.0 18.843000 9.384000 13.896000
2064 2064 3 0.0 -24.632000 -11.220000 -14.123000
2065 2065 3 0.0 -28.000000 -0.115000 -17.741000
2066 2066 3 0.0 27.562000 13.487000 38.000000
2067 2067 3 0.0 -21.851000 -28.000000 -16.744000
2068 2068 3 0.0 16.529000 6.423000 -17.130000
2069 2069 3 0.0 17.748000 19.746000 -25.752000
2070 2070 3 0.0 -28.000000 8.644000 -29.236000
2071 2071 3 0.0 26.528000 -1.914000 -25.327000
2072 2072 3 0.0 18.877000 -15.256000 -26.133000
2073 2073 3 0.0 -16.274000 -25.063000 -15.950000
2074 2074 3 0.0 6.183000 13.529000 38.000000
2075 2075 3 0.0 2.484000 10.468000 -7.645000
2076 2076 3 0.0 24.736000 -13.351000 0.324000
2077 2077 3 0.0 -11.945000 -28.000000 32.330000
2078 2078 3 0.0 -4.615000 18.407000 12.771000
2079 2079 3 0.0 2.478000 -28.000000 27.354000
2080 2080 3 0.0 -19.867000 -28.000000 -28.515000
2081 2081 3 0.0 -14.434000 20.984000 -18.445000
2082 2082 3 0.0 15.554000 18.980000 21.101000
2083 2083 3 0.0 13.237000 17.182000 -31.624000
2084 2084 3 0.0 16.231000 2.181000 17.085000
2085 2085 3 0.0 -8.355000 -16.345000 32.224000
2086 2086 3 0.0 2.907000 25.283000 1.714000
2087 2087 3 0.0 -11.986000 -17.435000 25.714000
2088 2088 3 0.0 1.297000 19.280000 -8.914000
2089 2089 3 0.0 0.251000 -21.170000 4.159000
2090 2090 3 0.0 13.050000 9.248000 8.090000
2091 2091 3 0.0 -7.069000 -25.380000 2.761000
2092 2092 3 0.0 24.830000 -3.929000 -17.654000
2093 2093 3 0.0 -28.000000 13.274000 -19.475000
2094 2094 3 0.0 8.895000 4.740000 -16.485000
2095 2095 3 0.0 3.425000 5.219000 32.679000
2096 2096 3 0.0 -28.000000 18.444000 -12.934000
